REGION,YEAR,quarters,COD,deathcount,country,TEMP_MEAN,TEMP_RNG,HEAT_DAYS
2000,2009,Q1,Diseases of the circulatory system,5498,belgium,5.887111111111111,13.52,2.0
2000,2009,Q1,Diseases of the nervous system,622,belgium,5.887111111111111,13.52,2.0
2000,2009,Q1,Diseases of the respiratory system,2361,belgium,5.887111111111111,13.52,2.0
2000,2009,Q1,Diseases of the skin and subcutaneous tissue,37,belgium,5.887111111111111,13.52,2.0
2000,2009,Q1,Mental and behavioural disorders,709,belgium,5.887111111111111,13.52,2.0
2000,2009,Q1,Neoplasms,3981,belgium,5.887111111111111,13.52,2.0
2000,2009,Q2,Diseases of the circulatory system,4419,belgium,18.48928571428572,14.88,12.0
2000,2009,Q2,Diseases of the nervous system,491,belgium,18.48928571428572,14.88,12.0
2000,2009,Q2,Diseases of the respiratory system,1355,belgium,18.48928571428572,14.88,12.0
2000,2009,Q2,Diseases of the skin and subcutaneous tissue,26,belgium,18.48928571428572,14.88,12.0
2000,2009,Q2,Mental and behavioural disorders,527,belgium,18.48928571428572,14.88,12.0
2000,2009,Q2,Neoplasms,3989,belgium,18.48928571428572,14.88,12.0
2000,2009,Q3,Diseases of the circulatory system,4060,belgium,22.641521739130454,16.52,9.0
2000,2009,Q3,Diseases of the nervous system,477,belgium,22.641521739130454,16.52,9.0
2000,2009,Q3,Diseases of the respiratory system,1151,belgium,22.641521739130454,16.52,9.0
2000,2009,Q3,Diseases of the skin and subcutaneous tissue,39,belgium,22.641521739130454,16.52,9.0
2000,2009,Q3,Mental and behavioural disorders,559,belgium,22.641521739130454,16.52,9.0
2000,2009,Q3,Neoplasms,4032,belgium,22.641521739130454,16.52,9.0
2000,2009,Q4,Diseases of the circulatory system,4781,belgium,10.230760869565215,13.42,6.0
2000,2009,Q4,Diseases of the nervous system,603,belgium,10.230760869565215,13.42,6.0
2000,2009,Q4,Diseases of the respiratory system,1362,belgium,10.230760869565215,13.42,6.0
2000,2009,Q4,Diseases of the skin and subcutaneous tissue,49,belgium,10.230760869565215,13.42,6.0
2000,2009,Q4,Mental and behavioural disorders,674,belgium,10.230760869565215,13.42,6.0
2000,2009,Q4,Neoplasms,4235,belgium,10.230760869565215,13.42,6.0
2000,2010,Q1,Diseases of the circulatory system,5153,belgium,4.961388888888886,12.94,16.0
2000,2010,Q1,Diseases of the nervous system,667,belgium,4.961388888888886,12.94,16.0
2000,2010,Q1,Diseases of the respiratory system,1867,belgium,4.961388888888886,12.94,16.0
2000,2010,Q1,Diseases of the skin and subcutaneous tissue,28,belgium,4.961388888888886,12.94,16.0
2000,2010,Q1,Mental and behavioural disorders,700,belgium,4.961388888888886,12.94,16.0
2000,2010,Q1,Neoplasms,4158,belgium,4.961388888888886,12.94,16.0
2000,2010,Q2,Diseases of the circulatory system,4459,belgium,16.985164835164824,16.88,18.0
2000,2010,Q2,Diseases of the nervous system,557,belgium,16.985164835164824,16.88,18.0
2000,2010,Q2,Diseases of the respiratory system,1433,belgium,16.985164835164824,16.88,18.0
2000,2010,Q2,Diseases of the skin and subcutaneous tissue,30,belgium,16.985164835164824,16.88,18.0
2000,2010,Q2,Mental and behavioural disorders,523,belgium,16.985164835164824,16.88,18.0
2000,2010,Q2,Neoplasms,4015,belgium,16.985164835164824,16.88,18.0
2000,2010,Q3,Diseases of the circulatory system,4313,belgium,21.476467391304347,14.73,16.0
2000,2010,Q3,Diseases of the nervous system,507,belgium,21.476467391304347,14.73,16.0
2000,2010,Q3,Diseases of the respiratory system,1202,belgium,21.476467391304347,14.73,16.0
2000,2010,Q3,Diseases of the skin and subcutaneous tissue,40,belgium,21.476467391304347,14.73,16.0
2000,2010,Q3,Mental and behavioural disorders,532,belgium,21.476467391304347,14.73,16.0
